					<Node name="test112">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem15"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4912168518"/>
						<Prp name="name" type="S" value="PST_Train_027"/>
						<Prp name="durationwithoutchildren" type="I" value="103670"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADgAMQBEADgANgBDADQALQA5AEMARABCAC0ANABEADIANwAtAEIARgAwADkALQA3ADcAMAA1ADMAQQBDAEMANQA4ADcAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="103670"/>
					</Node>
					<Node name="test107">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test57">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5460308565"/>
						<Prp name="name" type="S" value="PST_Train_078"/>
						<Prp name="durationwithoutchildren" type="I" value="121139"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEMARQAyAEMAMgBBADMALQA5ADAARAAwAC0ANAAwADgANwAtADgARAA0ADMALQBFAEUARABCAEUARAA4AEMAOQA5ADMANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="121139"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4634919676"/>
						<Prp name="name" type="S" value="PST_Train_005"/>
						<Prp name="durationwithoutchildren" type="I" value="72111"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADgARQBGAEQANAAxAEMALQA0AEYANAA1AC0ANAA1AEQAMgAtAEIAQwBEAEQALQA0ADAAOABGADcAQgA3ADIANwA5AEUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="72111"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because xLocation_ is less than 255.125. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4625796412"/>
						<Prp name="name" type="S" value="PST_Train_004"/>
						<Prp name="durationwithoutchildren" type="I" value="78823"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEIANAAzADQAMgAxAEQALQBBAEIAOQA5AC0ANAA5ADAAMAAtAEEAOQAyADYALQBDADQAQgA1ADIAQwA1ADEAMgA1AEQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="78823"/>
					</Node>
					<Node name="test76">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: ''"/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="Unexpected window: 'Setup Error'"/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;Sample Pattern Sort - 01 Fail&quot;. See Details for additional information."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;Sample Pattern Sort - 01 Fail&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5744994329"/>
						<Prp name="name" type="S" value="PST_Train_102"/>
						<Prp name="durationwithoutchildren" type="I" value="423002"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADYAMQAwAEUARgAwADgALQBGAEIAMQA4AC0ANABBADkAQwAtADkARAA0AEYALQAyADcANwA4ADAAOABDADUANAA0AEIAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="423002"/>
					</Node>
					<Node name="test87">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_034"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test46">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_067' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5275796065"/>
						<Prp name="name" type="S" value="PST_Train_067"/>
						<Prp name="durationwithoutchildren" type="I" value="245772"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEIANQBCADUANgAzAEQALQBEADYARAAxAC0ANAAzADUAMAAtAEIANAA5ADAALQAyADQAMQAyADEARAAxAEUAQgA5ADQANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="245772"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4601328588"/>
						<Prp name="name" type="S" value="PST_Train_001"/>
						<Prp name="durationwithoutchildren" type="I" value="67593"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEQAMwAyADEAQQA2ADIALQBCADEARQAyAC0ANAAzAEUARgAtAEIAQQAwADQALQAxADkANABBADEARgA3AEUAOQAxADgAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="67593"/>
					</Node>
					<Node name="test102">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem5"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test40">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5189811227"/>
						<Prp name="name" type="S" value="PST_Train_059"/>
						<Prp name="durationwithoutchildren" type="I" value="127927"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEIAMQA0ADkANABCADIALQA0ADQARQBBAC0ANABGAEEAOAAtAEIAQgAzAEUALQA3AEQAQwAxADMARQBEAEMAMgA0AEIAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="127927"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4952609259"/>
						<Prp name="name" type="S" value="PST_Train_032"/>
						<Prp name="durationwithoutchildren" type="I" value="151409"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADkAOAAwADMAQwBBADAALQA2AEUARgA2AC0ANAAzADYARAAtAEIANAAzAEMALQA1AEQANQAwADgAMwBEADcAQgBBADcAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="151409"/>
					</Node>
					<Node name="test83">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.587745544"/>
						<Prp name="name" type="S" value="PST_Database_0026"/>
						<Prp name="durationwithoutchildren" type="I" value="111988"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEMAMAAwADQANQA0AEYALQAwAEUANwBFAC0ANAAyAEYARgAtAEIAQQA0ADYALQAzAEUAQwBGAEMANwBCADUANAA0AEMAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="111988"/>
					</Node>
					<Node name="test53">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;2019-12-23 12:57:26&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5387340741"/>
						<Prp name="name" type="S" value="PST_Train_074"/>
						<Prp name="durationwithoutchildren" type="I" value="122405"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADMANgBEADAANQAwADQALQA1ADgAMgBGAC0ANAA2ADQAMwAtAEEAMgAwADUALQA5ADAANQA4ADEAMgA2AEIARABGADgAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="122405"/>
					</Node>
					<Node name="test47">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;Retrain database to optimize 1 change&quot;. See Details for additional information."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5304242014"/>
						<Prp name="name" type="S" value="PST_Train_068"/>
						<Prp name="durationwithoutchildren" type="I" value="159506"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEMAQgBCADgANwBEADkALQAyADMANgAyAC0ANAA1ADcAOAAtADgAMQA2ADkALQBBADMANwA3ADYARgAxAEIAQgBCAEUAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="159506"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4864652894"/>
						<Prp name="name" type="S" value="PST_Train_023"/>
						<Prp name="durationwithoutchildren" type="I" value="101627"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADEANgAyADcARAAwAEUALQBFADgAOQA1AC0ANAA5ADAARQAtADkAOABFADMALQAzADYAMAA1ADgAQQBBADcAQgA3ADUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="101627"/>
					</Node>
					<Node name="test67">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;2019-12-23 13:32:48&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5634296296"/>
						<Prp name="name" type="S" value="PST_Train_088"/>
						<Prp name="durationwithoutchildren" type="I" value="105754"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADAAOABBADgARgBFADQALQBEAEIAMwA2AC0ANABBAEEAOQAtADgAMAA2ADgALQA5AEIAQwBCADgAQQBFAEYARQA1ADUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="105754"/>
					</Node>
					<Node name="test100">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test69">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5660216204"/>
						<Prp name="name" type="S" value="PST_Train_090"/>
						<Prp name="durationwithoutchildren" type="I" value="115969"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADkAQwBDAEEAMQAxAEIALQA5ADAAMQA5AC0ANABGADcAMQAtAEIARgAyADAALQA5AEEANQA5ADMANwA2AEMARQA4ADUANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="115969"/>
					</Node>
					<Node name="test101">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test39">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5178508102"/>
						<Prp name="name" type="S" value="PST_Train_058"/>
						<Prp name="durationwithoutchildren" type="I" value="97659"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEMAMgBFADcAMABEAEIALQBDAEIARAAwAC0ANAA3ADMANwAtADgAQwBEADEALQBDAEMANAAwADAANQA0ADAAMgBCADAAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="97659"/>
					</Node>
					<Node name="test65">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;2019-12-23 13:29:11&quot;. See Details for additional information."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5601469213"/>
						<Prp name="name" type="S" value="PST_Train_086"/>
						<Prp name="durationwithoutchildren" type="I" value="176588"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADgAMQA3ADQAQQAzADkALQA0AEIAOAA3AC0ANAAyADMAOQAtADkARQBBADcALQAwAEEAQwA3AEQARABEADIAQwA4AEQAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="176588"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4694265394"/>
						<Prp name="name" type="S" value="PST_Train_010"/>
						<Prp name="durationwithoutchildren" type="I" value="67653"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEMANgAwAEMAOQBGADMALQA2ADkAMgA0AC0ANAAxADQARQAtADkAOAAyADUALQAzAEQAQwA1ADAANAA2ADMANwA5ADYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="67653"/>
					</Node>
					<Node name="test49">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5335239236"/>
						<Prp name="name" type="S" value="PST_Train_070"/>
						<Prp name="durationwithoutchildren" type="I" value="105925"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADYARgBEADEAMwBCADAALQA5AEMARAAwAC0ANABFADMAOQAtADgAMgA1ADEALQAxADIANgA4ADEAMQA0ADQAMQBCAEUARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="105925"/>
					</Node>
					<Node name="test50">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;Sample Pattern Sort - 01 Fail_0&quot;. See Details for additional information."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;Sample Pattern Sort - 01 Fail&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5347499074"/>
						<Prp name="name" type="S" value="PST_Train_071"/>
						<Prp name="durationwithoutchildren" type="I" value="133397"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADMARgA2AEMAMQA3ADkALQA5ADQANABGAC0ANAA5ADMAQwAtAEIAOAA4AEUALQBCADYANAAzADYANQBFAEYANABGAEEANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="133397"/>
					</Node>
					<Node name="test35">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
