<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test85">
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAQgAzAEMAMwAwAEQALQA0AEIAMgBGAC0ANABEADAAMwAtAEEAOQAwAEQALQA3ADIARABFAEEAQwA2ADQANgAzAEYAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="70074"/>
						<Prp name="name" type="S" value="PST_General_005"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="57406"/>
						<Prp name="starttime" type="D" value="43822.4351039699"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADAAOAA1ADQAMAA2AEUALQAyAEMAQwA5AC0ANAA4ADAAOAAtADgAOQAwAEMALQAwADIANQAyADAAMwA4ADYARgBBAEMANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="57406"/>
						<Prp name="name" type="S" value="PST_General_001"/>
					</Node>
					<Node name="test62">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_077"/>
					</Node>
					<Node name="test57">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_072"/>
					</Node>
					<Node name="test83">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_099"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_015"/>
					</Node>
					<Node name="test108">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
					</Node>
					<Node name="test80">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_095"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_007"/>
					</Node>
					<Node name="test77">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_092"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_004"/>
					</Node>
					<Node name="test35">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_046"/>
					</Node>
					<Node name="test76">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_091"/>
					</Node>
					<Node name="test65">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_080"/>
					</Node>
					<Node name="test58">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_073"/>
					</Node>
					<Node name="test29">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_026"/>
					</Node>
					<Node name="test33">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_044"/>
					</Node>
					<Node name="test87">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_003"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_014"/>
					</Node>
					<Node name="test86">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_002"/>
					</Node>
					<Node name="test49">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_063"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_005"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_008"/>
					</Node>
					<Node name="test107">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
					</Node>
					<Node name="test75">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_090"/>
					</Node>
					<Node name="test106">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem2"/>
					</Node>
					<Node name="test59">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_074"/>
					</Node>
					<Node name="test91">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_0027"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_025"/>
					</Node>
					<Node name="test89">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_006"/>
					</Node>
					<Node name="test52">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_067"/>
					</Node>
					<Node name="test42">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_054"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_General_007"/>
					</Node>
					<Node name="test70">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_085"/>
					</Node>
					<Node name="test103">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_076"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_002"/>
					</Node>
					<Node name="test66">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_081"/>
					</Node>
					<Node name="test121">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Properties"/>
					</Node>
					<Node name="test92">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_0029"/>
					</Node>
					<Node name="test94">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_034"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_017"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="73211"/>
						<Prp name="starttime" type="D" value="43822.4369610532"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEYAQgA1AEQARQA5ADYALQAxADAAOQBEAC0ANAAwAEQAMAAtAEEAOAA5ADkALQAzADgAMABCADkAQQAyAEMARQA5AEQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="73211"/>
						<Prp name="name" type="S" value="PST_General_004"/>
					</Node>
					<Node name="test88">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_005"/>
					</Node>
					<Node name="test55">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_070"/>
					</Node>
					<Node name="test79">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_094"/>
					</Node>
					<Node name="test47">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_061"/>
					</Node>
					<Node name="test74">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_089"/>
					</Node>
					<Node name="test101">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_070"/>
					</Node>
				</Node>
				<Prp name="starttime" type="D" value="43822.4351039699"/>
				<Prp name="failedtests" type="I" value="2"/>
				<Prp name="incompletedtests" type="I" value="117"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="PatternSortingTool"/>
				<Prp name="duration" type="I" value="372116"/>
			</Node>
		</Node>
		<Prp name="incompletedtests" type="I" value="117"/>
		<Prp name="testname" type="S" value="PatternSortingTool"/>
		<Prp name="key" type="S" value="{C9E65C3C-D9E7-4875-B41A-9678D359C496}"/>
		<Prp name="user" type="S" value="hale"/>
		<Prp name="name" type="S" value="Emulator1"/>
		<Prp name="tests" type="I" value="122"/>
		<Prp name="stop" type="D" value="43822.439412419"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="2"/>
		<Prp name="host" type="S" value="VNMLTRD-TYEN2"/>
		<Prp name="starttime" type="D" value="43822.4351032755"/>
		<Prp name="executionstatus" type="I" value="2"/>
	</Node>
</Nodes>
